Merge remote-tracking branch 'origin/master'
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/bin/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/bin/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.Form1.resources"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/AppCar.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/AppCar/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/GestionIndividu.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividu/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Form1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/FormGestionIndividus.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/FormGestionIndividus.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/FormGestionIndividus.resx"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/GestionIndividus.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Properties/DataSources/VO.Individu.datasource"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.FormGestionIndividus.resources"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/GestionIndividus.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividus/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Form1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/GestionIndividusPresontation.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Form1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Form1.resx"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/FormGestionPrison.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/FormGestionPrison.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/FormGestionPrison.resx"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/GestionPrison.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/obj/Debug/TempPE/prisonDataSet.Designer.cs.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/prisonDataSet.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/prisonDataSet.xsc"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/prisonDataSet.xsd"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/GestionPrison/prisonDataSet.xss"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/DsIndividu.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/DsIndividu.xsc"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/DsIndividu.xsd"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/DsIndividu.xss"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/IndividuDAL.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/IndividuDAO.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/IndividuDAO.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/App.config"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/DsPreson.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/DsPreson.xsc"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/DsPreson.xsd"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/DsPreson.xss"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/PresonDAL.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/PresonDAO.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/Program.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/obj/Debug/TempPE/DsPreson.Designer.cs.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/PresonDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/Individu.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/Preson.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/VO.csproj"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/VO.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/VO.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/VO.dll"
#	deleted:    "T\303\242ches/Besoin technique/Architecture de l'application/ProjetCar/AppCar/VO/obj/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Besoin technique/validateur de formulaire/Test Validateur/Test Validateur/testDataSet.xss"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/Ins\303\251rer une image au base de donn\303\251es SQL Server. (01).mp4" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/Ins\303\251rer une image au base de donn\303\251es SQL Server. (01).mp4"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/.vs/tp_photo/v14/.suo" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/.vs/tp_photo/v14/.suo"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo.sln" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo.sln"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/App.config" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/App.config"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/DS.Designer.cs" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/DS.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/DS.xsc" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/DS.xsc"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/DS.xsd" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/DS.xsd"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/DS.xss" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/DS.xss"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/Form1.Designer.cs" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/Form1.Designer.cs"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/Form1.cs" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/Form1.cs"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/Form1.resx" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/Form1.resx"
#	renamed:    "T\303\242ches/Besoin technique/Enregistrer_image/tp_photo/tp_photo/Program.cs" -> "T\303\242ches/Enregistrer Image/Itt\303\251ration 1.1/tp_photo/tp_photo/Program.cs"
